### 🔧 Archivos renombrados

- `23-Estrabismx/sesion-03a/README.md` → `23-Estrabismx/sesion-03a/readme.md`
- `23-Estrabismx/sesion-03b/README.md` → `23-Estrabismx/sesion-03b/readme.md`
- `23-Estrabismx/sesion-04a/README.md` → `23-Estrabismx/sesion-04a/readme.md`
- `23-Estrabismx/sesion-04b/README.md` → `23-Estrabismx/sesion-04b/readme.md`
- `23-Estrabismx/sesion-05a/README.md` → `23-Estrabismx/sesion-05a/readme.md`
- `23-Estrabismx/sesion-05b/README.md` → `23-Estrabismx/sesion-05b/readme.md`
- `23-Estrabismx/sesion-06a/README.md` → `23-Estrabismx/sesion-06a/readme.md`
- `23-Estrabismx/sesion-06b/README.md` → `23-Estrabismx/sesion-06b/readme.md`
- `23-Estrabismx/sesion-07a/README.md` → `23-Estrabismx/sesion-07a/readme.md`
- `23-Estrabismx/sesion-07b/README.md` → `23-Estrabismx/sesion-07b/readme.md`
- `23-Estrabismx/sesion-08a/README.md` → `23-Estrabismx/sesion-08a/readme.md`
- `23-Estrabismx/sesion-08b/README.md` → `23-Estrabismx/sesion-08b/readme.md`
- `23-Estrabismx/sesion-09a/README.md` → `23-Estrabismx/sesion-09a/readme.md`
- `23-Estrabismx/sesion-09b/README.md` → `23-Estrabismx/sesion-09b/readme.md`
- `23-Estrabismx/sesion-10a/README.md` → `23-Estrabismx/sesion-10a/readme.md`
- `23-Estrabismx/sesion-10b/README.md` → `23-Estrabismx/sesion-10b/readme.md`
- `23-Estrabismx/sesion-11a/README.md` → `23-Estrabismx/sesion-11a/readme.md`
- `23-Estrabismx/sesion-11b/README.md` → `23-Estrabismx/sesion-11b/readme.md`
- `23-Estrabismx/sesion-12a/README.md` → `23-Estrabismx/sesion-12a/readme.md`
- `23-Estrabismx/sesion-12b/README.md` → `23-Estrabismx/sesion-12b/readme.md`
- `23-Estrabismx/sesion-13a/README.md` → `23-Estrabismx/sesion-13a/readme.md`
- `23-Estrabismx/sesion-13b/README.md` → `23-Estrabismx/sesion-13b/readme.md`
- `23-Estrabismx/sesion-14a/README.md` → `23-Estrabismx/sesion-14a/readme.md`
- `23-Estrabismx/sesion-14b/README.md` → `23-Estrabismx/sesion-14b/readme.md`
- `23-Estrabismx/sesion-15a/README.md` → `23-Estrabismx/sesion-15a/readme.md`
- `23-Estrabismx/sesion-15b/README.md` → `23-Estrabismx/sesion-15b/readme.md`
- `23-Estrabismx/sesion-16a/README.md` → `23-Estrabismx/sesion-16a/readme.md`
- `23-Estrabismx/sesion-16b/README.md` → `23-Estrabismx/sesion-16b/readme.md`
- `24-riyakatalinaa/sesion-00b/README.md` → `24-riyakatalinaa/sesion-00b/readme.md`
- `24-riyakatalinaa/sesion-01a/README.md` → `24-riyakatalinaa/sesion-01a/readme.md`
- `24-riyakatalinaa/sesion-01b/README.md` → `24-riyakatalinaa/sesion-01b/readme.md`
- `24-riyakatalinaa/sesion-02a/README.md` → `24-riyakatalinaa/sesion-02a/readme.md`
- `24-riyakatalinaa/sesion-02b/README.md` → `24-riyakatalinaa/sesion-02b/readme.md`
- `24-riyakatalinaa/sesion-03a/README.md` → `24-riyakatalinaa/sesion-03a/readme.md`
- `24-riyakatalinaa/sesion-03b/README.md` → `24-riyakatalinaa/sesion-03b/readme.md`
- `24-riyakatalinaa/sesion-04a/README.md` → `24-riyakatalinaa/sesion-04a/readme.md`
- `24-riyakatalinaa/sesion-04b/README.md` → `24-riyakatalinaa/sesion-04b/readme.md`
- `24-riyakatalinaa/sesion-05a/README.md` → `24-riyakatalinaa/sesion-05a/readme.md`
- `24-riyakatalinaa/sesion-05b/README.md` → `24-riyakatalinaa/sesion-05b/readme.md`
- `24-riyakatalinaa/sesion-06a/README.md` → `24-riyakatalinaa/sesion-06a/readme.md`
- `24-riyakatalinaa/sesion-06b/README.md` → `24-riyakatalinaa/sesion-06b/readme.md`
- `24-riyakatalinaa/sesion-07a/README.md` → `24-riyakatalinaa/sesion-07a/readme.md`
- `24-riyakatalinaa/sesion-07b/README.md` → `24-riyakatalinaa/sesion-07b/readme.md`
- `24-riyakatalinaa/sesion-08a/README.md` → `24-riyakatalinaa/sesion-08a/readme.md`
- `24-riyakatalinaa/sesion-08b/README.md` → `24-riyakatalinaa/sesion-08b/readme.md`
- `24-riyakatalinaa/sesion-09a/README.md` → `24-riyakatalinaa/sesion-09a/readme.md`
- `24-riyakatalinaa/sesion-09b/README.md` → `24-riyakatalinaa/sesion-09b/readme.md`
- `24-riyakatalinaa/sesion-10a/README.md` → `24-riyakatalinaa/sesion-10a/readme.md`
- `24-riyakatalinaa/sesion-10b/README.md` → `24-riyakatalinaa/sesion-10b/readme.md`
- `24-riyakatalinaa/sesion-11a/README.md` → `24-riyakatalinaa/sesion-11a/readme.md`
- `24-riyakatalinaa/sesion-11b/README.md` → `24-riyakatalinaa/sesion-11b/readme.md`
- `24-riyakatalinaa/sesion-12a/README.md` → `24-riyakatalinaa/sesion-12a/readme.md`
- `24-riyakatalinaa/sesion-12b/README.md` → `24-riyakatalinaa/sesion-12b/readme.md`
- `24-riyakatalinaa/sesion-13a/README.md` → `24-riyakatalinaa/sesion-13a/readme.md`
- `24-riyakatalinaa/sesion-13b/README.md` → `24-riyakatalinaa/sesion-13b/readme.md`
- `24-riyakatalinaa/sesion-14a/README.md` → `24-riyakatalinaa/sesion-14a/readme.md`
- `24-riyakatalinaa/sesion-14b/README.md` → `24-riyakatalinaa/sesion-14b/readme.md`
- `24-riyakatalinaa/sesion-15a/README.md` → `24-riyakatalinaa/sesion-15a/readme.md`
- `24-riyakatalinaa/sesion-15b/README.md` → `24-riyakatalinaa/sesion-15b/readme.md`
- `24-riyakatalinaa/sesion-16a/README.md` → `24-riyakatalinaa/sesion-16a/readme.md`
- `24-riyakatalinaa/sesion-16b/README.md` → `24-riyakatalinaa/sesion-16b/readme.md`
- `25-Narelyriquelme/sesion-00b/README.md` → `25-Narelyriquelme/sesion-00b/readme.md`
- `25-Narelyriquelme/sesion-01a/README.md` → `25-Narelyriquelme/sesion-01a/readme.md`
- `25-Narelyriquelme/sesion-01b/README.md` → `25-Narelyriquelme/sesion-01b/readme.md`
- `25-Narelyriquelme/sesion-02a/README.md` → `25-Narelyriquelme/sesion-02a/readme.md`
- `25-Narelyriquelme/sesion-02b/README.md` → `25-Narelyriquelme/sesion-02b/readme.md`
- `25-Narelyriquelme/sesion-03a/README.md` → `25-Narelyriquelme/sesion-03a/readme.md`
- `25-Narelyriquelme/sesion-03b/README.md` → `25-Narelyriquelme/sesion-03b/readme.md`
- `25-Narelyriquelme/sesion-04a/README.md` → `25-Narelyriquelme/sesion-04a/readme.md`
- `25-Narelyriquelme/sesion-04b/README.md` → `25-Narelyriquelme/sesion-04b/readme.md`
- `25-Narelyriquelme/sesion-05a/README.md` → `25-Narelyriquelme/sesion-05a/readme.md`
- `25-Narelyriquelme/sesion-05b/README.md` → `25-Narelyriquelme/sesion-05b/readme.md`
- `25-Narelyriquelme/sesion-06a/README.md` → `25-Narelyriquelme/sesion-06a/readme.md`
- `25-Narelyriquelme/sesion-06b/README.md` → `25-Narelyriquelme/sesion-06b/readme.md`
- `25-Narelyriquelme/sesion-07a/README.md` → `25-Narelyriquelme/sesion-07a/readme.md`
- `25-Narelyriquelme/sesion-07b/README.md` → `25-Narelyriquelme/sesion-07b/readme.md`
- `25-Narelyriquelme/sesion-08a/README.md` → `25-Narelyriquelme/sesion-08a/readme.md`
- `25-Narelyriquelme/sesion-08b/README.md` → `25-Narelyriquelme/sesion-08b/readme.md`
- `25-Narelyriquelme/sesion-09a/README.md` → `25-Narelyriquelme/sesion-09a/readme.md`
- `25-Narelyriquelme/sesion-09b/README.md` → `25-Narelyriquelme/sesion-09b/readme.md`
- `25-Narelyriquelme/sesion-10a/README.md` → `25-Narelyriquelme/sesion-10a/readme.md`
- `25-Narelyriquelme/sesion-10b/README.md` → `25-Narelyriquelme/sesion-10b/readme.md`
- `25-Narelyriquelme/sesion-11a/README.md` → `25-Narelyriquelme/sesion-11a/readme.md`
- `25-Narelyriquelme/sesion-11b/README.md` → `25-Narelyriquelme/sesion-11b/readme.md`
- `25-Narelyriquelme/sesion-12a/README.md` → `25-Narelyriquelme/sesion-12a/readme.md`
- `25-Narelyriquelme/sesion-12b/README.md` → `25-Narelyriquelme/sesion-12b/readme.md`
- `25-Narelyriquelme/sesion-13a/README.md` → `25-Narelyriquelme/sesion-13a/readme.md`
- `25-Narelyriquelme/sesion-13b/README.md` → `25-Narelyriquelme/sesion-13b/readme.md`
- `25-Narelyriquelme/sesion-14a/README.md` → `25-Narelyriquelme/sesion-14a/readme.md`
- `25-Narelyriquelme/sesion-14b/README.md` → `25-Narelyriquelme/sesion-14b/readme.md`
- `25-Narelyriquelme/sesion-15a/README.md` → `25-Narelyriquelme/sesion-15a/readme.md`
- `25-Narelyriquelme/sesion-15b/README.md` → `25-Narelyriquelme/sesion-15b/readme.md`
- `25-Narelyriquelme/sesion-16a/README.md` → `25-Narelyriquelme/sesion-16a/readme.md`
- `25-Narelyriquelme/sesion-16b/README.md` → `25-Narelyriquelme/sesion-16b/readme.md`
- `26-yairaruiz/sesion-00b/README.md` → `26-yairaruiz/sesion-00b/readme.md`
- `26-yairaruiz/sesion-01a/README.md` → `26-yairaruiz/sesion-01a/readme.md`
- `26-yairaruiz/sesion-01b/README.md` → `26-yairaruiz/sesion-01b/readme.md`
- `26-yairaruiz/sesion-02a/README.md` → `26-yairaruiz/sesion-02a/readme.md`
- `26-yairaruiz/sesion-02b/README.md` → `26-yairaruiz/sesion-02b/readme.md`
- `26-yairaruiz/sesion-03a/README.md` → `26-yairaruiz/sesion-03a/readme.md`
- `26-yairaruiz/sesion-03b/README.md` → `26-yairaruiz/sesion-03b/readme.md`
- `26-yairaruiz/sesion-04a/README.md` → `26-yairaruiz/sesion-04a/readme.md`
- `26-yairaruiz/sesion-04b/README.md` → `26-yairaruiz/sesion-04b/readme.md`
- `26-yairaruiz/sesion-05a/README.md` → `26-yairaruiz/sesion-05a/readme.md`
- `26-yairaruiz/sesion-05b/README.md` → `26-yairaruiz/sesion-05b/readme.md`
- `26-yairaruiz/sesion-06a/README.md` → `26-yairaruiz/sesion-06a/readme.md`
- `26-yairaruiz/sesion-06b/README.md` → `26-yairaruiz/sesion-06b/readme.md`
- `26-yairaruiz/sesion-07a/README.md` → `26-yairaruiz/sesion-07a/readme.md`
- `26-yairaruiz/sesion-07b/README.md` → `26-yairaruiz/sesion-07b/readme.md`
- `26-yairaruiz/sesion-08a/README.md` → `26-yairaruiz/sesion-08a/readme.md`
- `26-yairaruiz/sesion-08b/README.md` → `26-yairaruiz/sesion-08b/readme.md`
- `26-yairaruiz/sesion-09a/README.md` → `26-yairaruiz/sesion-09a/readme.md`
- `26-yairaruiz/sesion-09b/README.md` → `26-yairaruiz/sesion-09b/readme.md`
- `26-yairaruiz/sesion-10a/README.md` → `26-yairaruiz/sesion-10a/readme.md`
- `26-yairaruiz/sesion-10b/README.md` → `26-yairaruiz/sesion-10b/readme.md`
- `26-yairaruiz/sesion-11a/README.md` → `26-yairaruiz/sesion-11a/readme.md`
- `26-yairaruiz/sesion-11b/README.md` → `26-yairaruiz/sesion-11b/readme.md`
- `26-yairaruiz/sesion-12a/README.md` → `26-yairaruiz/sesion-12a/readme.md`
- `26-yairaruiz/sesion-12b/README.md` → `26-yairaruiz/sesion-12b/readme.md`
- `26-yairaruiz/sesion-13a/README.md` → `26-yairaruiz/sesion-13a/readme.md`
- `26-yairaruiz/sesion-13b/README.md` → `26-yairaruiz/sesion-13b/readme.md`
- `26-yairaruiz/sesion-14a/README.md` → `26-yairaruiz/sesion-14a/readme.md`
- `26-yairaruiz/sesion-14b/README.md` → `26-yairaruiz/sesion-14b/readme.md`
- `26-yairaruiz/sesion-15a/README.md` → `26-yairaruiz/sesion-15a/readme.md`
- `26-yairaruiz/sesion-15b/README.md` → `26-yairaruiz/sesion-15b/readme.md`
- `26-yairaruiz/sesion-16a/README.md` → `26-yairaruiz/sesion-16a/readme.md`
- `26-yairaruiz/sesion-16b/README.md` → `26-yairaruiz/sesion-16b/readme.md`
- `27-angel-udp/sesion-00b/README.md` → `27-angel-udp/sesion-00b/readme.md`
- `27-angel-udp/sesion-01a/README.md` → `27-angel-udp/sesion-01a/readme.md`
- `27-angel-udp/sesion-01b/README.md` → `27-angel-udp/sesion-01b/readme.md`
- `27-angel-udp/sesion-02a/README.md` → `27-angel-udp/sesion-02a/readme.md`
- `27-angel-udp/sesion-02b/README.md` → `27-angel-udp/sesion-02b/readme.md`
- `27-angel-udp/sesion-03a/README.md` → `27-angel-udp/sesion-03a/readme.md`
- `27-angel-udp/sesion-03b/README.md` → `27-angel-udp/sesion-03b/readme.md`
- `27-angel-udp/sesion-04a/README.md` → `27-angel-udp/sesion-04a/readme.md`
- `27-angel-udp/sesion-04b/README.md` → `27-angel-udp/sesion-04b/readme.md`
- `27-angel-udp/sesion-05a/README.md` → `27-angel-udp/sesion-05a/readme.md`
- `27-angel-udp/sesion-05b/README.md` → `27-angel-udp/sesion-05b/readme.md`
- `27-angel-udp/sesion-06a/README.md` → `27-angel-udp/sesion-06a/readme.md`
- `27-angel-udp/sesion-06b/README.md` → `27-angel-udp/sesion-06b/readme.md`
- `27-angel-udp/sesion-07a/README.md` → `27-angel-udp/sesion-07a/readme.md`
- `27-angel-udp/sesion-07b/README.md` → `27-angel-udp/sesion-07b/readme.md`
- `27-angel-udp/sesion-08a/README.md` → `27-angel-udp/sesion-08a/readme.md`
- `27-angel-udp/sesion-08b/README.md` → `27-angel-udp/sesion-08b/readme.md`
- `27-angel-udp/sesion-09a/README.md` → `27-angel-udp/sesion-09a/readme.md`
- `27-angel-udp/sesion-09b/README.md` → `27-angel-udp/sesion-09b/readme.md`
- `27-angel-udp/sesion-10a/README.md` → `27-angel-udp/sesion-10a/readme.md`
- `27-angel-udp/sesion-10b/README.md` → `27-angel-udp/sesion-10b/readme.md`
- `27-angel-udp/sesion-11a/README.md` → `27-angel-udp/sesion-11a/readme.md`
- `27-angel-udp/sesion-11b/README.md` → `27-angel-udp/sesion-11b/readme.md`
- `27-angel-udp/sesion-12a/README.md` → `27-angel-udp/sesion-12a/readme.md`
- `27-angel-udp/sesion-12b/README.md` → `27-angel-udp/sesion-12b/readme.md`
- `27-angel-udp/sesion-13a/README.md` → `27-angel-udp/sesion-13a/readme.md`
- `27-angel-udp/sesion-13b/README.md` → `27-angel-udp/sesion-13b/readme.md`
- `27-angel-udp/sesion-14a/README.md` → `27-angel-udp/sesion-14a/readme.md`
- `27-angel-udp/sesion-14b/README.md` → `27-angel-udp/sesion-14b/readme.md`
- `27-angel-udp/sesion-15a/README.md` → `27-angel-udp/sesion-15a/readme.md`
- `27-angel-udp/sesion-15b/README.md` → `27-angel-udp/sesion-15b/readme.md`
- `27-angel-udp/sesion-16a/README.md` → `27-angel-udp/sesion-16a/readme.md`
- `27-angel-udp/sesion-16b/README.md` → `27-angel-udp/sesion-16b/readme.md`
- `28-nicolasvaldesgreve/sesion-00b/README.md` → `28-nicolasvaldesgreve/sesion-00b/readme.md`
- `28-nicolasvaldesgreve/sesion-01a/README.md` → `28-nicolasvaldesgreve/sesion-01a/readme.md`
- `28-nicolasvaldesgreve/sesion-01b/README.md` → `28-nicolasvaldesgreve/sesion-01b/readme.md`
- `28-nicolasvaldesgreve/sesion-02a/README.md` → `28-nicolasvaldesgreve/sesion-02a/readme.md`
- `28-nicolasvaldesgreve/sesion-02b/README.md` → `28-nicolasvaldesgreve/sesion-02b/readme.md`
- `28-nicolasvaldesgreve/sesion-03a/README.md` → `28-nicolasvaldesgreve/sesion-03a/readme.md`
- `28-nicolasvaldesgreve/sesion-03b/README.md` → `28-nicolasvaldesgreve/sesion-03b/readme.md`
- `28-nicolasvaldesgreve/sesion-04a/README.md` → `28-nicolasvaldesgreve/sesion-04a/readme.md`
- `28-nicolasvaldesgreve/sesion-04b/README.md` → `28-nicolasvaldesgreve/sesion-04b/readme.md`
- `28-nicolasvaldesgreve/sesion-05a/README.md` → `28-nicolasvaldesgreve/sesion-05a/readme.md`
- `28-nicolasvaldesgreve/sesion-05b/README.md` → `28-nicolasvaldesgreve/sesion-05b/readme.md`
- `28-nicolasvaldesgreve/sesion-06a/README.md` → `28-nicolasvaldesgreve/sesion-06a/readme.md`
- `28-nicolasvaldesgreve/sesion-06b/README.md` → `28-nicolasvaldesgreve/sesion-06b/readme.md`
- `28-nicolasvaldesgreve/sesion-07a/README.md` → `28-nicolasvaldesgreve/sesion-07a/readme.md`
- `28-nicolasvaldesgreve/sesion-07b/README.md` → `28-nicolasvaldesgreve/sesion-07b/readme.md`
- `28-nicolasvaldesgreve/sesion-08a/README.md` → `28-nicolasvaldesgreve/sesion-08a/readme.md`
- `28-nicolasvaldesgreve/sesion-08b/README.md` → `28-nicolasvaldesgreve/sesion-08b/readme.md`
- `28-nicolasvaldesgreve/sesion-09a/README.md` → `28-nicolasvaldesgreve/sesion-09a/readme.md`
- `28-nicolasvaldesgreve/sesion-09b/README.md` → `28-nicolasvaldesgreve/sesion-09b/readme.md`
- `28-nicolasvaldesgreve/sesion-10a/README.md` → `28-nicolasvaldesgreve/sesion-10a/readme.md`
- `28-nicolasvaldesgreve/sesion-10b/README.md` → `28-nicolasvaldesgreve/sesion-10b/readme.md`
- `28-nicolasvaldesgreve/sesion-11a/README.md` → `28-nicolasvaldesgreve/sesion-11a/readme.md`
- `28-nicolasvaldesgreve/sesion-11b/README.md` → `28-nicolasvaldesgreve/sesion-11b/readme.md`
- `28-nicolasvaldesgreve/sesion-12a/README.md` → `28-nicolasvaldesgreve/sesion-12a/readme.md`
- `28-nicolasvaldesgreve/sesion-12b/README.md` → `28-nicolasvaldesgreve/sesion-12b/readme.md`
- `28-nicolasvaldesgreve/sesion-13a/README.md` → `28-nicolasvaldesgreve/sesion-13a/readme.md`
- `28-nicolasvaldesgreve/sesion-13b/README.md` → `28-nicolasvaldesgreve/sesion-13b/readme.md`
- `28-nicolasvaldesgreve/sesion-14a/README.md` → `28-nicolasvaldesgreve/sesion-14a/readme.md`
- `28-nicolasvaldesgreve/sesion-14b/README.md` → `28-nicolasvaldesgreve/sesion-14b/readme.md`
- `28-nicolasvaldesgreve/sesion-15a/README.md` → `28-nicolasvaldesgreve/sesion-15a/readme.md`
- `28-nicolasvaldesgreve/sesion-15b/README.md` → `28-nicolasvaldesgreve/sesion-15b/readme.md`
- `28-nicolasvaldesgreve/sesion-16a/README.md` → `28-nicolasvaldesgreve/sesion-16a/readme.md`
- `28-nicolasvaldesgreve/sesion-16b/README.md` → `28-nicolasvaldesgreve/sesion-16b/readme.md`
- `29-biankavilchez/sesion-00b/README.md` → `29-biankavilchez/sesion-00b/readme.md`
- `29-biankavilchez/sesion-01a/README.md` → `29-biankavilchez/sesion-01a/readme.md`
- `29-biankavilchez/sesion-01b/README.md` → `29-biankavilchez/sesion-01b/readme.md`
- `29-biankavilchez/sesion-02a/README.md` → `29-biankavilchez/sesion-02a/readme.md`
- `29-biankavilchez/sesion-02b/README.md` → `29-biankavilchez/sesion-02b/readme.md`
- `29-biankavilchez/sesion-03a/README.md` → `29-biankavilchez/sesion-03a/readme.md`
- `29-biankavilchez/sesion-03b/README.md` → `29-biankavilchez/sesion-03b/readme.md`
- `29-biankavilchez/sesion-04a/README.md` → `29-biankavilchez/sesion-04a/readme.md`
- `29-biankavilchez/sesion-04b/README.md` → `29-biankavilchez/sesion-04b/readme.md`
- `29-biankavilchez/sesion-05a/README.md` → `29-biankavilchez/sesion-05a/readme.md`
- `29-biankavilchez/sesion-05b/README.md` → `29-biankavilchez/sesion-05b/readme.md`
- `29-biankavilchez/sesion-06a/README.md` → `29-biankavilchez/sesion-06a/readme.md`
- `29-biankavilchez/sesion-06b/README.md` → `29-biankavilchez/sesion-06b/readme.md`
- `29-biankavilchez/sesion-07a/README.md` → `29-biankavilchez/sesion-07a/readme.md`
- `29-biankavilchez/sesion-07b/README.md` → `29-biankavilchez/sesion-07b/readme.md`
- `29-biankavilchez/sesion-08a/README.md` → `29-biankavilchez/sesion-08a/readme.md`
- `29-biankavilchez/sesion-08b/README.md` → `29-biankavilchez/sesion-08b/readme.md`
- `29-biankavilchez/sesion-09a/README.md` → `29-biankavilchez/sesion-09a/readme.md`
- `29-biankavilchez/sesion-09b/README.md` → `29-biankavilchez/sesion-09b/readme.md`
- `29-biankavilchez/sesion-10a/README.md` → `29-biankavilchez/sesion-10a/readme.md`
- `29-biankavilchez/sesion-10b/README.md` → `29-biankavilchez/sesion-10b/readme.md`
- `29-biankavilchez/sesion-11a/README.md` → `29-biankavilchez/sesion-11a/readme.md`
- `29-biankavilchez/sesion-11b/README.md` → `29-biankavilchez/sesion-11b/readme.md`
- `29-biankavilchez/sesion-12a/README.md` → `29-biankavilchez/sesion-12a/readme.md`
- `29-biankavilchez/sesion-12b/README.md` → `29-biankavilchez/sesion-12b/readme.md`
- `29-biankavilchez/sesion-13a/README.md` → `29-biankavilchez/sesion-13a/readme.md`
- `29-biankavilchez/sesion-13b/README.md` → `29-biankavilchez/sesion-13b/readme.md`
- `29-biankavilchez/sesion-14a/README.md` → `29-biankavilchez/sesion-14a/readme.md`
- `29-biankavilchez/sesion-14b/README.md` → `29-biankavilchez/sesion-14b/readme.md`
- `29-biankavilchez/sesion-15a/README.md` → `29-biankavilchez/sesion-15a/readme.md`
- `29-biankavilchez/sesion-15b/README.md` → `29-biankavilchez/sesion-15b/readme.md`
- `29-biankavilchez/sesion-16a/README.md` → `29-biankavilchez/sesion-16a/readme.md`
- `29-biankavilchez/sesion-16b/README.md` → `29-biankavilchez/sesion-16b/readme.md`
- `30-maiteev/sesion-00b/README.md` → `30-maiteev/sesion-00b/readme.md`
- `30-maiteev/sesion-01a/README.md` → `30-maiteev/sesion-01a/readme.md`
- `30-maiteev/sesion-01b/README.md` → `30-maiteev/sesion-01b/readme.md`
- `30-maiteev/sesion-02a/README.md` → `30-maiteev/sesion-02a/readme.md`
- `30-maiteev/sesion-02b/README.md` → `30-maiteev/sesion-02b/readme.md`
- `30-maiteev/sesion-03a/README.md` → `30-maiteev/sesion-03a/readme.md`
- `30-maiteev/sesion-03b/README.md` → `30-maiteev/sesion-03b/readme.md`
- `30-maiteev/sesion-04a/README.md` → `30-maiteev/sesion-04a/readme.md`
- `30-maiteev/sesion-04b/README.md` → `30-maiteev/sesion-04b/readme.md`
- `30-maiteev/sesion-05a/README.md` → `30-maiteev/sesion-05a/readme.md`
- `30-maiteev/sesion-05b/README.md` → `30-maiteev/sesion-05b/readme.md`
- `30-maiteev/sesion-06a/README.md` → `30-maiteev/sesion-06a/readme.md`
- `30-maiteev/sesion-06b/README.md` → `30-maiteev/sesion-06b/readme.md`
- `30-maiteev/sesion-07a/README.md` → `30-maiteev/sesion-07a/readme.md`
- `30-maiteev/sesion-07b/README.md` → `30-maiteev/sesion-07b/readme.md`
- `30-maiteev/sesion-08a/README.md` → `30-maiteev/sesion-08a/readme.md`
- `30-maiteev/sesion-08b/README.md` → `30-maiteev/sesion-08b/readme.md`
- `30-maiteev/sesion-09a/README.md` → `30-maiteev/sesion-09a/readme.md`
- `30-maiteev/sesion-09b/README.md` → `30-maiteev/sesion-09b/readme.md`
- `30-maiteev/sesion-10a/README.md` → `30-maiteev/sesion-10a/readme.md`
- `30-maiteev/sesion-10b/README.md` → `30-maiteev/sesion-10b/readme.md`
- `30-maiteev/sesion-11a/README.md` → `30-maiteev/sesion-11a/readme.md`
- `30-maiteev/sesion-11b/README.md` → `30-maiteev/sesion-11b/readme.md`
- `30-maiteev/sesion-12a/README.md` → `30-maiteev/sesion-12a/readme.md`
- `30-maiteev/sesion-12b/README.md` → `30-maiteev/sesion-12b/readme.md`
- `30-maiteev/sesion-13a/README.md` → `30-maiteev/sesion-13a/readme.md`
- `30-maiteev/sesion-13b/README.md` → `30-maiteev/sesion-13b/readme.md`
- `30-maiteev/sesion-14a/README.md` → `30-maiteev/sesion-14a/readme.md`
- `30-maiteev/sesion-14b/README.md` → `30-maiteev/sesion-14b/readme.md`
- `30-maiteev/sesion-15a/README.md` → `30-maiteev/sesion-15a/readme.md`
- `30-maiteev/sesion-15b/README.md` → `30-maiteev/sesion-15b/readme.md`
- `30-maiteev/sesion-16a/README.md` → `30-maiteev/sesion-16a/readme.md`
- `30-maiteev/sesion-16b/README.md` → `30-maiteev/sesion-16b/readme.md`
- `31-nachazamudio/sesion-00b/README.md` → `31-nachazamudio/sesion-00b/readme.md`
- `31-nachazamudio/sesion-00b/ascensor 2a.jpeg` → `31-nachazamudio/sesion-00b/ascensor-2a.jpeg`
- `31-nachazamudio/sesion-00b/ascensor 2b.jpeg` → `31-nachazamudio/sesion-00b/ascensor-2b.jpeg`
- `31-nachazamudio/sesion-01a/README.md` → `31-nachazamudio/sesion-01a/readme.md`
- `31-nachazamudio/sesion-01b/README.md` → `31-nachazamudio/sesion-01b/readme.md`
- `31-nachazamudio/sesion-02a/README.md` → `31-nachazamudio/sesion-02a/readme.md`
- `31-nachazamudio/sesion-02b/README.md` → `31-nachazamudio/sesion-02b/readme.md`
- `31-nachazamudio/sesion-03a/README.md` → `31-nachazamudio/sesion-03a/readme.md`
- `31-nachazamudio/sesion-03b/README.md` → `31-nachazamudio/sesion-03b/readme.md`
- `31-nachazamudio/sesion-04a/README.md` → `31-nachazamudio/sesion-04a/readme.md`
- `31-nachazamudio/sesion-04b/README.md` → `31-nachazamudio/sesion-04b/readme.md`
- `31-nachazamudio/sesion-05a/README.md` → `31-nachazamudio/sesion-05a/readme.md`
- `31-nachazamudio/sesion-05b/README.md` → `31-nachazamudio/sesion-05b/readme.md`
- `31-nachazamudio/sesion-06a/README.md` → `31-nachazamudio/sesion-06a/readme.md`
- `31-nachazamudio/sesion-06b/README.md` → `31-nachazamudio/sesion-06b/readme.md`
- `31-nachazamudio/sesion-07a/README.md` → `31-nachazamudio/sesion-07a/readme.md`
- `31-nachazamudio/sesion-07b/README.md` → `31-nachazamudio/sesion-07b/readme.md`
- `31-nachazamudio/sesion-08a/README.md` → `31-nachazamudio/sesion-08a/readme.md`
- `31-nachazamudio/sesion-08b/README.md` → `31-nachazamudio/sesion-08b/readme.md`
- `31-nachazamudio/sesion-09a/README.md` → `31-nachazamudio/sesion-09a/readme.md`
- `31-nachazamudio/sesion-09b/README.md` → `31-nachazamudio/sesion-09b/readme.md`
- `31-nachazamudio/sesion-10a/README.md` → `31-nachazamudio/sesion-10a/readme.md`
- `31-nachazamudio/sesion-10b/README.md` → `31-nachazamudio/sesion-10b/readme.md`
- `31-nachazamudio/sesion-11a/README.md` → `31-nachazamudio/sesion-11a/readme.md`
- `31-nachazamudio/sesion-11b/README.md` → `31-nachazamudio/sesion-11b/readme.md`
- `31-nachazamudio/sesion-12a/README.md` → `31-nachazamudio/sesion-12a/readme.md`
- `31-nachazamudio/sesion-12b/README.md` → `31-nachazamudio/sesion-12b/readme.md`
- `31-nachazamudio/sesion-13a/README.md` → `31-nachazamudio/sesion-13a/readme.md`
- `31-nachazamudio/sesion-13b/README.md` → `31-nachazamudio/sesion-13b/readme.md`
- `31-nachazamudio/sesion-14a/README.md` → `31-nachazamudio/sesion-14a/readme.md`
- `31-nachazamudio/sesion-14b/README.md` → `31-nachazamudio/sesion-14b/readme.md`
- `31-nachazamudio/sesion-15a/README.md` → `31-nachazamudio/sesion-15a/readme.md`
- `31-nachazamudio/sesion-15b/README.md` → `31-nachazamudio/sesion-15b/readme.md`
- `31-nachazamudio/sesion-16a/README.md` → `31-nachazamudio/sesion-16a/readme.md`
- `31-nachazamudio/sesion-16b/README.md` → `31-nachazamudio/sesion-16b/readme.md`
